10:22:30,575 root INFO ** Start **
10:22:30,576 root INFO -> Pat Name:120829 T1
10:22:30,577 root INFO 	-> Reading imgs ... 
23:03:05,758 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:03:34,429 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:03:34,429 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:03:34,444 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
23:03:34,444 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:05:11,1 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
23:06:08,786 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
23:06:08,787 root INFO 	*-> Resample Done. time used:194.17507028579712
23:06:08,787 root INFO 	-> Start Warpping ... 
23:07:14,522 root INFO # All Done. Total time used:524.6005539894104
23:07:15,85 root INFO -> Pat Name:286159 T2
23:07:15,86 root INFO 	-> Reading imgs ... 
23:07:22,957 root INFO 	-> Doing registeration ... 
23:11:29,672 root INFO 	-> Saving transform ... 
23:11:33,795 root INFO 	-> Register Done. time used:250.83754086494446
23:11:33,795 root INFO 	*-> Start resampling ddf ...
23:11:42,676 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:11:42,677 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
23:11:42,692 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
23:11:42,693 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:12:12,562 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:12:12,562 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:12:12,574 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
23:12:12,575 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:13:32,347 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
23:14:34,322 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
23:14:34,322 root INFO 	*-> Resample Done. time used:180.52697205543518
23:14:34,323 root INFO 	-> Start Warpping ... 
23:15:37,468 root INFO # All Done. Total time used:502.38197088241577
23:15:38,35 root INFO -> Pat Name:286159 T3
23:15:38,35 root INFO 	-> Reading imgs ... 
23:15:44,135 root INFO 	-> Doing registeration ... 
23:19:59,778 root INFO 	-> Saving transform ... 
23:20:04,726 root INFO 	-> Register Done. time used:260.5902109146118
23:20:04,727 root INFO 	*-> Start resampling ddf ...
23:20:13,945 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:20:13,946 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
23:20:13,958 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
23:20:13,958 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:20:41,137 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:20:41,138 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:20:41,151 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
23:20:41,152 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:22:17,461 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
23:23:31,190 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
23:23:31,190 root INFO 	*-> Resample Done. time used:206.46374201774597
23:23:31,190 root INFO 	-> Start Warpping ... 
23:24:33,606 root INFO # All Done. Total time used:535.5704040527344
23:24:34,12 root INFO -> Pat Name:286159 T4
23:24:34,12 root INFO 	-> Reading imgs ... 
23:24:41,237 root INFO 	-> Doing registeration ... 
23:28:50,480 root INFO 	-> Saving transform ... 
23:28:55,656 root INFO 	-> Register Done. time used:254.41774225234985
23:28:55,656 root INFO 	*-> Start resampling ddf ...
23:29:06,322 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:29:06,325 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
23:29:06,342 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
23:29:06,342 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:29:26,262 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:29:26,263 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:29:26,285 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
23:29:26,286 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:30:59,548 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
23:32:13,213 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
23:32:13,215 root INFO 	*-> Resample Done. time used:197.5582630634308
23:32:13,215 root INFO 	-> Start Warpping ... 
23:33:17,936 root INFO # All Done. Total time used:523.9232995510101
23:33:18,425 root INFO -> Pat Name:286159 T5
23:33:18,425 root INFO 	-> Reading imgs ... 
23:33:24,684 root INFO 	-> Doing registeration ... 
23:37:30,965 root INFO 	-> Saving transform ... 
23:37:36,820 root INFO 	-> Register Done. time used:252.135023355484
23:37:36,820 root INFO 	*-> Start resampling ddf ...
23:37:47,174 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:37:47,174 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
23:37:47,186 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
23:37:47,187 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:38:16,311 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:38:16,311 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:38:16,335 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
23:38:16,335 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:39:47,550 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
23:40:49,683 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
23:40:49,686 root INFO 	*-> Resample Done. time used:192.86537432670593
23:40:49,686 root INFO 	-> Start Warpping ... 
23:41:54,229 root INFO # All Done. Total time used:515.8035252094269
23:41:54,722 root INFO -> Pat Name:286159 T6
23:41:54,723 root INFO 	-> Reading imgs ... 
23:42:02,248 root INFO 	-> Doing registeration ... 
23:46:16,803 root INFO 	-> Saving transform ... 
23:46:22,417 root INFO 	-> Register Done. time used:260.16913962364197
23:46:22,418 root INFO 	*-> Start resampling ddf ...
23:46:33,997 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:46:33,998 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
23:46:34,12 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
23:46:34,13 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:47:11,963 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:47:11,964 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:47:11,985 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
23:47:11,986 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:48:46,376 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
23:49:51,78 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
23:49:51,79 root INFO 	*-> Resample Done. time used:208.6611921787262
23:49:51,79 root INFO 	-> Start Warpping ... 
23:50:56,117 root INFO # All Done. Total time used:541.3942472934723
23:50:56,673 root INFO -> Pat Name:286159 T7
23:50:56,673 root INFO 	-> Reading imgs ... 
23:51:02,931 root INFO 	-> Doing registeration ... 
23:55:16,852 root INFO 	-> Saving transform ... 
23:55:21,979 root INFO 	-> Register Done. time used:259.04744243621826
23:55:21,979 root INFO 	*-> Start resampling ddf ...
23:55:31,427 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:55:31,428 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
23:55:31,445 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
23:55:31,446 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:55:55,386 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:55:55,386 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
23:55:55,398 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
23:55:55,398 root INFO 	*-> dist ddf shape :(512, 512, 159)
23:57:34,667 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
23:58:42,888 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
23:58:42,889 root INFO 	*-> Resample Done. time used:200.90935564041138
23:58:42,889 root INFO 	-> Start Warpping ... 
23:59:47,242 root INFO # All Done. Total time used:530.5684792995453
23:59:47,710 root INFO -> Pat Name:286159 T8
23:59:47,710 root INFO 	-> Reading imgs ... 
23:59:54,59 root INFO 	-> Doing registeration ... 
00:04:05,627 root INFO 	-> Saving transform ... 
00:04:10,234 root INFO 	-> Register Done. time used:256.1745915412903
00:04:10,234 root INFO 	*-> Start resampling ddf ...
00:04:18,883 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
00:04:18,884 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
00:04:18,899 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
00:04:18,899 root INFO 	*-> dist ddf shape :(512, 512, 159)
00:04:50,88 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
00:04:50,89 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
00:04:50,106 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
00:04:50,106 root INFO 	*-> dist ddf shape :(512, 512, 159)
00:07:14,212 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
00:09:13,549 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
00:09:13,550 root INFO 	*-> Resample Done. time used:303.31564116477966
00:09:13,550 root INFO 	-> Start Warpping ... 
00:10:27,992 root INFO # All Done. Total time used:640.2822217941284
00:10:28,505 root INFO -> Pat Name:286159 T9
00:10:28,506 root INFO 	-> Reading imgs ... 
00:10:37,505 root INFO 	-> Doing registeration ... 
00:14:44,298 root INFO 	-> Saving transform ... 
00:14:48,900 root INFO 	-> Register Done. time used:251.3947606086731
00:14:48,900 root INFO 	*-> Start resampling ddf ...
00:14:58,369 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
00:14:58,370 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
00:14:58,383 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
00:14:58,384 root INFO 	*-> dist ddf shape :(512, 512, 159)
00:15:30,548 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
00:15:30,549 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
00:15:30,562 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
00:15:30,562 root INFO 	*-> dist ddf shape :(512, 512, 159)
00:17:09,198 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
00:18:21,479 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
00:18:21,480 root INFO 	*-> Resample Done. time used:212.5790252685547
00:18:21,480 root INFO 	-> Start Warpping ... 
00:19:25,207 root INFO # All Done. Total time used:536.7019762992859
00:19:25,691 root INFO -> Pat Name:287562 T1
00:19:25,691 root INFO 	-> Reading imgs ... 
00:19:42,873 root INFO 	-> Doing registeration ... 
00:25:08,464 root INFO 	-> Saving transform ... 
00:25:15,422 root INFO 	-> Register Done. time used:332.5482671260834
00:25:15,423 root INFO 	*-> Start resampling ddf ...
00:25:26,879 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
00:25:26,880 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
00:25:26,893 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
00:25:26,893 root INFO 	*-> dist ddf shape :(512, 512, 212)
00:25:57,799 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
00:25:57,800 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
00:25:57,812 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
00:25:57,813 root INFO 	*-> dist ddf shape :(512, 512, 212)
00:28:22,532 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
00:29:53,170 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
00:29:53,171 root INFO 	*-> Resample Done. time used:277.74805903434753
00:29:53,171 root INFO 	-> Start Warpping ... 
00:31:14,248 root INFO # All Done. Total time used:708.5569443702698
00:31:15,176 root INFO -> Pat Name:287562 T2
00:31:15,177 root INFO 	-> Reading imgs ... 
00:31:26,395 root INFO 	-> Doing registeration ... 
00:37:06,150 root INFO 	-> Saving transform ... 
00:37:12,542 root INFO 	-> Register Done. time used:346.1469669342041
00:37:12,543 root INFO 	*-> Start resampling ddf ...
00:37:24,188 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
00:37:24,189 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
00:37:24,201 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
00:37:24,201 root INFO 	*-> dist ddf shape :(512, 512, 212)
00:38:02,551 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
00:38:02,552 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
00:38:02,565 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
00:38:02,565 root INFO 	*-> dist ddf shape :(512, 512, 212)
00:40:13,47 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
00:41:54,699 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
00:41:54,701 root INFO 	*-> Resample Done. time used:282.1582636833191
00:41:54,701 root INFO 	-> Start Warpping ... 
00:43:16,197 root INFO # All Done. Total time used:721.020236492157
00:43:17,3 root INFO -> Pat Name:287562 T3
00:43:17,3 root INFO 	-> Reading imgs ... 
00:43:25,386 root INFO 	-> Doing registeration ... 
00:49:28,258 root INFO 	-> Saving transform ... 
00:49:34,288 root INFO 	-> Register Done. time used:368.90191173553467
00:49:34,289 root INFO 	*-> Start resampling ddf ...
00:49:47,124 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
00:49:47,125 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
00:49:47,145 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
00:49:47,145 root INFO 	*-> dist ddf shape :(512, 512, 212)
00:50:15,408 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
00:50:15,409 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
00:50:15,432 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
00:50:15,433 root INFO 	*-> dist ddf shape :(512, 512, 212)
00:52:08,327 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
00:53:41,558 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
00:53:41,559 root INFO 	*-> Resample Done. time used:247.26995992660522
00:53:41,559 root INFO 	-> Start Warpping ... 
00:54:53,212 root INFO # All Done. Total time used:696.2089385986328
00:54:53,894 root INFO -> Pat Name:287562 T4
00:54:53,894 root INFO 	-> Reading imgs ... 
00:55:09,84 root INFO 	-> Doing registeration ... 
01:00:03,624 root INFO 	-> Saving transform ... 
01:00:10,295 root INFO 	-> Register Done. time used:301.2105371952057
01:00:10,296 root INFO 	*-> Start resampling ddf ...
01:00:21,842 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:00:21,842 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
01:00:21,876 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
01:00:21,876 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:00:50,575 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:00:50,575 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:00:50,603 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
01:00:50,604 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:02:50,489 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
01:04:29,912 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
01:04:29,912 root INFO 	*-> Resample Done. time used:259.616658449173
01:04:29,912 root INFO 	-> Start Warpping ... 
01:05:41,837 root INFO # All Done. Total time used:647.9430937767029
01:05:42,574 root INFO -> Pat Name:287562 T5
01:05:42,574 root INFO 	-> Reading imgs ... 
01:05:50,989 root INFO 	-> Doing registeration ... 
01:10:40,7 root INFO 	-> Saving transform ... 
01:10:45,675 root INFO 	-> Register Done. time used:294.6847574710846
01:10:45,675 root INFO 	*-> Start resampling ddf ...
01:10:58,752 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:10:58,753 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
01:10:58,784 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
01:10:58,784 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:11:35,947 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:11:35,948 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:11:35,965 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
01:11:35,965 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:13:23,500 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
01:14:47,679 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
01:14:47,680 root INFO 	*-> Resample Done. time used:242.00500559806824
01:14:47,680 root INFO 	-> Start Warpping ... 
01:16:04,697 root INFO # All Done. Total time used:622.12313580513
01:16:05,510 root INFO -> Pat Name:287562 T6
01:16:05,510 root INFO 	-> Reading imgs ... 
01:16:13,204 root INFO 	-> Doing registeration ... 
01:21:10,743 root INFO 	-> Saving transform ... 
01:21:25,36 root INFO 	-> Register Done. time used:311.83138608932495
01:21:25,37 root INFO 	*-> Start resampling ddf ...
01:21:39,256 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:21:39,257 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
01:21:39,276 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
01:21:39,277 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:22:10,444 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:22:10,444 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:22:10,457 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
01:22:10,458 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:24:09,927 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
01:25:43,136 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
01:25:43,137 root INFO 	*-> Resample Done. time used:258.10034799575806
01:25:43,137 root INFO 	-> Start Warpping ... 
01:26:59,693 root INFO # All Done. Total time used:654.1833896636963
01:27:00,466 root INFO -> Pat Name:287562 T7
01:27:00,467 root INFO 	-> Reading imgs ... 
01:27:15,224 root INFO 	-> Doing registeration ... 
01:32:16,704 root INFO 	-> Saving transform ... 
01:32:27,833 root INFO 	-> Register Done. time used:312.60835003852844
01:32:27,833 root INFO 	*-> Start resampling ddf ...
01:32:37,612 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:32:37,612 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
01:32:37,620 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
01:32:37,621 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:32:57,8 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:32:57,9 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:32:57,18 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
01:32:57,19 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:34:32,555 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
01:35:45,165 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
01:35:45,165 root INFO 	*-> Resample Done. time used:197.33209490776062
01:35:45,165 root INFO 	-> Start Warpping ... 
01:37:00,331 root INFO # All Done. Total time used:599.8656723499298
01:37:00,785 root INFO -> Pat Name:287562 T8
01:37:00,785 root INFO 	-> Reading imgs ... 
01:37:08,415 root INFO 	-> Doing registeration ... 
01:41:08,581 root INFO 	-> Saving transform ... 
01:41:13,461 root INFO 	-> Register Done. time used:245.0458381175995
01:41:13,461 root INFO 	*-> Start resampling ddf ...
01:41:23,859 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:41:23,859 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
01:41:23,871 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
01:41:23,871 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:41:51,706 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:41:51,707 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:41:51,722 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
01:41:51,722 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:43:21,374 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
01:44:41,315 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
01:44:41,316 root INFO 	*-> Resample Done. time used:207.85432624816895
01:44:41,316 root INFO 	-> Start Warpping ... 
01:46:02,42 root INFO # All Done. Total time used:541.25719165802
01:46:02,526 root INFO -> Pat Name:287562 T9
01:46:02,527 root INFO 	-> Reading imgs ... 
01:46:10,539 root INFO 	-> Doing registeration ... 
01:50:24,917 root INFO 	-> Saving transform ... 
01:50:29,606 root INFO 	-> Register Done. time used:259.066721200943
01:50:29,606 root INFO 	*-> Start resampling ddf ...
01:50:41,237 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:50:41,238 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
01:50:41,256 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
01:50:41,256 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:51:14,432 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:51:14,432 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
01:51:14,452 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
01:51:14,453 root INFO 	*-> dist ddf shape :(512, 512, 212)
01:52:59,252 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
01:54:14,277 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
01:54:14,278 root INFO 	*-> Resample Done. time used:224.67186665534973
01:54:14,278 root INFO 	-> Start Warpping ... 
01:55:35,78 root INFO # All Done. Total time used:572.5511848926544
01:55:35,527 root INFO -> Pat Name:287596 T1
01:55:35,527 root INFO 	-> Reading imgs ... 
01:55:46,26 root INFO 	-> Doing registeration ... 
01:59:06,939 root INFO 	-> Saving transform ... 
01:59:10,929 root INFO 	-> Register Done. time used:204.90271759033203
01:59:10,929 root INFO 	*-> Start resampling ddf ...
01:59:19,17 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
01:59:19,18 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
01:59:19,30 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
01:59:19,30 root INFO 	*-> dist ddf shape :(512, 512, 165)
01:59:37,509 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
01:59:37,510 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
01:59:37,523 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
01:59:37,523 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:00:59,870 root INFO 	*-> new fake-real ddf shape :(512, 512, 165)
02:01:51,498 root INFO 	*-> new fake-fake ddf shape :(512, 512, 165)
02:01:51,499 root INFO 	*-> Resample Done. time used:160.56936931610107
02:01:51,499 root INFO 	-> Start Warpping ... 
02:02:45,480 root INFO # All Done. Total time used:429.9528329372406
02:02:45,860 root INFO -> Pat Name:287596 T2
02:02:45,861 root INFO 	-> Reading imgs ... 
02:02:59,763 root INFO 	-> Doing registeration ... 
02:06:26,489 root INFO 	-> Saving transform ... 
02:06:30,558 root INFO 	-> Register Done. time used:210.79478096961975
02:06:30,558 root INFO 	*-> Start resampling ddf ...
02:06:38,752 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:06:38,752 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
02:06:38,764 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
02:06:38,764 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:06:56,430 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:06:56,430 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:06:56,440 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
02:06:56,441 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:08:05,533 root INFO 	*-> new fake-real ddf shape :(512, 512, 165)
02:09:20,171 root INFO 	*-> new fake-fake ddf shape :(512, 512, 165)
02:09:20,171 root INFO 	*-> Resample Done. time used:169.61325025558472
02:09:20,171 root INFO 	-> Start Warpping ... 
02:10:10,259 root INFO # All Done. Total time used:444.39863562583923
02:10:10,673 root INFO -> Pat Name:287596 T3
02:10:10,673 root INFO 	-> Reading imgs ... 
02:10:50,546 root INFO 	-> Doing registeration ... 
02:14:03,272 root INFO 	-> Saving transform ... 
02:14:07,520 root INFO 	-> Register Done. time used:196.97406363487244
02:14:07,521 root INFO 	*-> Start resampling ddf ...
02:14:15,490 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:14:15,491 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
02:14:15,502 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
02:14:15,502 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:14:33,450 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:14:33,450 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.904761791229248)
02:14:33,460 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
02:14:33,461 root INFO 	*-> dist ddf shape :(512, 512, 165)
02:17:04,827 root INFO 	*-> new fake-real ddf shape :(512, 512, 165)
02:17:51,660 root INFO 	*-> new fake-fake ddf shape :(512, 512, 165)
02:17:51,661 root INFO 	*-> Resample Done. time used:224.1405668258667
02:17:51,661 root INFO 	-> Start Warpping ... 
