15:53:13,185 root INFO ** Start **
15:53:13,195 root INFO -> Pat Name:244492 T5
15:53:13,195 root INFO 	-> Reading imgs ... 
19:15:08,6 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:15:08,749 root INFO # All Done. Total time used:62.13271880149841
19:15:08,749 root INFO 	*-> Resample Done. time used:18.06813931465149
19:15:08,750 root INFO # All Done. Total time used:60.36295437812805
19:15:08,923 root INFO -> Pat Name:329152 T7
19:15:08,964 root INFO 	-> Start Warpping ... 
19:15:08,970 root INFO -> Pat Name:329869 T5
19:15:08,971 root INFO 	-> Reading imgs ... 
19:15:08,971 root INFO 	-> Reading imgs ... 
19:15:11,69 root INFO 	-> Doing registeration ... 
19:15:11,91 root INFO # All Done. Total time used:37.46761965751648
19:15:11,159 root INFO -> Pat Name:328088 T1
19:15:11,160 root INFO 	-> Reading imgs ... 
19:15:18,351 root INFO 	-> Doing registeration ... 
19:15:18,473 root INFO 	-> Doing registeration ... 
19:15:31,796 root INFO 	-> Doing registeration ... 
19:15:37,859 root INFO 	-> Saving transform ... 
19:15:37,908 root INFO 	-> Saving transform ... 
19:15:37,927 root INFO 	-> Saving transform ... 
19:15:37,944 root INFO 	-> Saving transform ... 
19:15:38,124 root INFO 	-> Register Done. time used:27.054048776626587
19:15:38,124 root INFO 	*-> Start resampling ddf ...
19:15:38,348 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.920634746551514)
19:15:38,349 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.920634746551514)
19:15:38,357 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:15:38,357 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:15:38,360 root INFO 	-> Register Done. time used:19.88645887374878
19:15:38,360 root INFO 	*-> Start resampling ddf ...
19:15:38,538 root INFO 	-> Register Done. time used:6.741138696670532
19:15:38,675 root INFO 	*-> Start resampling ddf ...
19:15:38,728 root INFO 	*-> real before: spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:15:38,730 root INFO 	-> Register Done. time used:20.374943733215332
19:15:38,730 root INFO 	*-> dist spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:15:38,945 root INFO 	*-> Start resampling ddf ...
19:15:38,977 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:15:39,24 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.3968253135681152)
19:15:39,259 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:15:39,285 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3968253135681152)
19:15:39,331 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:15:39,448 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:15:39,460 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:15:39,461 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:15:39,596 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:15:39,600 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:15:40,290 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.920634746551514)
19:15:40,296 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.920634746551514)
19:15:40,344 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:15:40,483 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:15:41,702 root INFO 	*-> fake before: spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:15:41,707 root INFO 	*-> dist spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:15:41,714 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:15:41,714 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:15:41,830 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:15:41,856 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:15:42,78 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.3968253135681152)
19:15:42,79 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:15:42,87 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3968253135681152)
19:15:42,87 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:15:42,102 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:15:42,419 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:15:44,431 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:15:46,817 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:15:46,818 root INFO 	*-> Resample Done. time used:8.693278074264526
19:15:46,818 root INFO 	-> Start Warpping ... 
19:15:48,300 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:15:49,944 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:15:51,825 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:15:53,457 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:15:53,457 root INFO 	*-> Resample Done. time used:14.433486700057983
19:15:54,656 root INFO # All Done. Total time used:52.65000057220459
19:15:54,657 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:15:54,658 root INFO 	-> Start Warpping ... 
19:15:54,671 root INFO 	*-> Resample Done. time used:16.310863971710205
19:15:54,672 root INFO -> Pat Name:331542 T1
19:15:54,678 root INFO 	-> Start Warpping ... 
19:15:54,843 root INFO 	-> Reading imgs ... 
19:15:56,364 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:15:56,375 root INFO 	*-> Resample Done. time used:17.658247232437134
19:15:56,386 root INFO 	-> Start Warpping ... 
19:15:58,624 root INFO # All Done. Total time used:49.70800471305847
19:16:00,152 root INFO -> Pat Name:329152 T8
19:16:00,562 root INFO 	-> Reading imgs ... 
19:16:01,708 root INFO # All Done. Total time used:50.54896950721741
19:16:01,709 root INFO # All Done. Total time used:52.738678216934204
19:16:01,810 root INFO -> Pat Name:335960 T8
19:16:01,870 root INFO 	-> Reading imgs ... 
19:16:01,871 root INFO -> Pat Name:329869 T6
19:16:02,88 root INFO 	-> Doing registeration ... 
19:16:02,118 root INFO 	-> Reading imgs ... 
19:16:09,782 root INFO 	-> Doing registeration ... 
19:16:15,928 root INFO 	-> Saving transform ... 
19:16:15,966 root INFO 	-> Doing registeration ... 
19:16:22,613 root INFO 	-> Doing registeration ... 
19:16:22,621 root INFO 	-> Register Done. time used:20.366819620132446
19:16:22,622 root INFO 	*-> Start resampling ddf ...
19:16:22,817 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:22,817 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:22,835 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:16:22,842 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:16:30,502 root INFO 	-> Saving transform ... 
19:16:30,809 root INFO 	-> Saving transform ... 
19:16:30,833 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:30,833 root INFO 	-> Saving transform ... 
19:16:30,833 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:30,841 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:16:30,842 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:16:31,121 root INFO 	-> Register Done. time used:21.337559461593628
19:16:31,127 root INFO 	*-> Start resampling ddf ...
19:16:31,376 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:31,477 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:31,489 root INFO 	-> Register Done. time used:15.521790504455566
19:16:31,489 root INFO 	*-> Start resampling ddf ...
19:16:31,489 root INFO 	-> Register Done. time used:8.875672101974487
19:16:31,489 root INFO 	*-> Start resampling ddf ...
19:16:31,610 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:16:31,633 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:16:31,924 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:32,162 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:32,163 root INFO 	*-> real before: spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:16:32,181 root INFO 	*-> dist spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:16:32,183 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:16:32,183 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:16:32,238 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:16:33,110 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:16:33,142 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:16:36,239 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:16:36,241 root INFO 	*-> Resample Done. time used:13.619140386581421
19:16:36,256 root INFO 	-> Start Warpping ... 
19:16:36,566 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:36,580 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:36,861 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:36,862 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:16:37,44 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:37,54 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:16:37,65 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:16:37,75 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:16:37,75 root INFO 	*-> fake before: spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:16:37,500 root INFO 	*-> dist spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:16:38,843 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:16:38,844 root INFO # All Done. Total time used:44.17257046699524
19:16:38,844 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:16:39,12 root INFO -> Pat Name:331542 T2
19:16:39,216 root INFO 	-> Reading imgs ... 
19:16:41,590 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:16:42,706 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:16:44,974 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:16:44,975 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:16:44,975 root INFO 	*-> Resample Done. time used:13.847339153289795
19:16:44,976 root INFO 	-> Start Warpping ... 
19:16:45,383 root INFO 	-> Doing registeration ... 
19:16:47,113 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:16:47,127 root INFO 	*-> Resample Done. time used:15.638396263122559
19:16:47,142 root INFO 	-> Start Warpping ... 
19:16:48,951 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:16:49,187 root INFO 	*-> Resample Done. time used:17.576963663101196
19:16:49,448 root INFO 	-> Start Warpping ... 
19:16:56,367 root INFO # All Done. Total time used:56.72437572479248
19:16:57,517 root INFO # All Done. Total time used:55.731667041778564
19:16:57,669 root INFO -> Pat Name:329152 T9
19:16:57,937 root INFO 	-> Reading imgs ... 
19:16:58,203 root INFO -> Pat Name:335960 T9
19:16:58,564 root INFO 	-> Reading imgs ... 
19:16:58,565 root INFO # All Done. Total time used:56.739349365234375
19:16:58,579 root INFO -> Pat Name:329869 T7
19:16:58,585 root INFO 	-> Reading imgs ... 
19:16:59,623 root INFO 	-> Saving transform ... 
19:16:59,787 root INFO 	-> Register Done. time used:12.673385620117188
19:16:59,788 root INFO 	*-> Start resampling ddf ...
19:16:59,988 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:59,989 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:16:59,998 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:16:59,999 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:17:00,41 root INFO 	-> Doing registeration ... 
19:17:00,335 root INFO 	-> Doing registeration ... 
19:17:00,337 root INFO 	-> Doing registeration ... 
19:17:19,171 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:19,172 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:19,185 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:17:19,185 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:17:19,434 root INFO 	-> Saving transform ... 
19:17:19,645 root INFO 	-> Saving transform ... 
19:17:19,804 root INFO 	-> Saving transform ... 
19:17:19,833 root INFO 	-> Register Done. time used:19.495072841644287
19:17:19,834 root INFO 	*-> Start resampling ddf ...
19:17:20,50 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:20,51 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:20,57 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:17:20,57 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:17:20,59 root INFO 	-> Register Done. time used:19.721006631851196
19:17:20,60 root INFO 	*-> Start resampling ddf ...
19:17:20,575 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:20,576 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:20,628 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:17:21,495 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:17:21,506 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:17:23,237 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:17:23,425 root INFO 	*-> Resample Done. time used:23.63723587989807
19:17:23,435 root INFO 	-> Start Warpping ... 
19:17:23,638 root INFO 	-> Register Done. time used:23.59598970413208
19:17:23,782 root INFO 	*-> Start resampling ddf ...
19:17:23,818 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:24,56 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:24,206 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:17:24,224 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:17:24,341 root INFO 	*-> real before: spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:17:24,350 root INFO 	*-> dist spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:17:24,666 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:24,691 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:17:25,122 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:25,721 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:17:25,721 root INFO # All Done. Total time used:46.850971937179565
19:17:25,958 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:17:26,112 root INFO -> Pat Name:331542 T3
19:17:26,113 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:17:26,265 root INFO 	-> Reading imgs ... 
19:17:29,168 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:17:31,388 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:17:31,388 root INFO 	*-> Resample Done. time used:11.554404973983765
19:17:31,388 root INFO 	-> Start Warpping ... 
19:17:31,697 root INFO 	*-> fake before: spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:17:31,708 root INFO 	*-> dist spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:17:31,718 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:17:31,729 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:17:32,47 root INFO 	-> Doing registeration ... 
19:17:34,871 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:17:34,872 root INFO # All Done. Total time used:38.181883811950684
19:17:34,884 root INFO -> Pat Name:329156 T1
19:17:34,884 root INFO 	-> Reading imgs ... 
19:17:42,211 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:17:42,229 root INFO 	*-> Resample Done. time used:22.16918396949768
19:17:42,802 root INFO 	-> Start Warpping ... 
19:17:43,254 root INFO 	-> Doing registeration ... 
19:17:44,371 root INFO # All Done. Total time used:46.70166516304016
19:17:44,379 root INFO -> Pat Name:336280 T1
19:17:44,380 root INFO 	-> Reading imgs ... 
19:17:45,511 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:17:54,307 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:17:54,327 root INFO 	*-> Resample Done. time used:30.52005958557129
19:17:54,334 root INFO 	-> Start Warpping ... 
19:17:56,200 root INFO # All Done. Total time used:57.63189148902893
19:17:56,203 root INFO -> Pat Name:329869 T8
19:17:56,203 root INFO 	-> Reading imgs ... 
19:17:56,351 root INFO 	-> Doing registeration ... 
19:18:02,340 root INFO 	-> Saving transform ... 
19:18:02,373 root INFO 	-> Saving transform ... 
19:18:02,388 root INFO 	-> Saving transform ... 
19:18:02,554 root INFO 	-> Doing registeration ... 
19:18:02,563 root INFO 	-> Register Done. time used:30.500621557235718
19:18:02,563 root INFO 	*-> Start resampling ddf ...
19:18:02,943 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:09,194 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:09,205 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:18:09,207 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:18:09,210 root INFO 	-> Register Done. time used:12.620117664337158
19:18:09,210 root INFO 	*-> Start resampling ddf ...
19:18:09,210 root INFO 	-> Register Done. time used:25.77511239051819
19:18:09,428 root INFO 	*-> Start resampling ddf ...
19:18:09,940 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:10,134 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:10,218 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:18:10,219 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:18:10,219 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:18:10,220 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:18:10,236 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:18:10,246 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:18:12,241 root INFO 	-> Saving transform ... 
19:18:12,245 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:12,245 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:12,256 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:18:12,256 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:18:12,475 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:12,476 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:18:12,482 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:12,483 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:18:12,489 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:18:12,490 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:18:12,490 root INFO 	-> Register Done. time used:9.93386721611023
19:18:12,492 root INFO 	*-> Start resampling ddf ...
19:18:12,638 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:18:12,659 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:18:13,168 root INFO 	*-> real before: spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:18:13,178 root INFO 	*-> dist spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:18:13,341 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:18:13,359 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:18:15,770 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:18:15,855 root INFO 	*-> fake before: spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:18:16,676 root INFO 	*-> dist spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:18:16,676 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:18:16,679 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:18:16,679 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:18:17,701 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:18:18,957 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:18:20,145 root INFO 	*-> Resample Done. time used:17.581520557403564
19:18:20,145 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:18:20,290 root INFO 	-> Start Warpping ... 
19:18:20,298 root INFO 	*-> Resample Done. time used:10.856807231903076
19:18:20,300 root INFO 	-> Start Warpping ... 
19:18:21,452 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:18:21,463 root INFO 	*-> Resample Done. time used:12.25300645828247
19:18:21,603 root INFO 	-> Start Warpping ... 
19:18:24,304 root INFO # All Done. Total time used:49.42020845413208
19:18:25,776 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:18:25,777 root INFO -> Pat Name:329156 T2
19:18:26,906 root INFO 	-> Reading imgs ... 
19:18:26,917 root INFO # All Done. Total time used:60.92995762825012
19:18:29,318 root INFO -> Pat Name:331542 T4
19:18:29,747 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:18:29,808 root INFO # All Done. Total time used:45.42884373664856
19:18:29,808 root INFO 	-> Reading imgs ... 
19:18:29,856 root INFO 	*-> Resample Done. time used:17.36299228668213
19:18:30,208 root INFO -> Pat Name:336280 T2
19:18:30,209 root INFO 	-> Start Warpping ... 
19:18:30,350 root INFO 	-> Reading imgs ... 
19:18:32,76 root INFO 	-> Doing registeration ... 
19:18:33,257 root INFO # All Done. Total time used:37.0535991191864
19:18:33,377 root INFO 	-> Doing registeration ... 
19:18:33,432 root INFO 	-> Doing registeration ... 
19:18:38,551 root INFO -> Pat Name:329869 T9
19:18:38,553 root INFO 	-> Reading imgs ... 
19:18:53,318 root INFO 	-> Saving transform ... 
19:18:53,371 root INFO 	-> Saving transform ... 
19:18:53,371 root INFO 	-> Doing registeration ... 
19:18:53,391 root INFO 	-> Saving transform ... 
19:18:59,105 root INFO 	-> Register Done. time used:27.0201735496521
19:18:59,105 root INFO 	*-> Start resampling ddf ...
19:18:59,238 root INFO 	-> Register Done. time used:20.685331344604492
19:18:59,306 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:18:59,306 root INFO 	*-> Start resampling ddf ...
19:18:59,307 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:18:59,524 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:18:59,531 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:18:59,627 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:59,627 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:59,632 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:18:59,633 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:18:59,633 root INFO 	-> Register Done. time used:21.080720901489258
19:18:59,634 root INFO 	*-> Start resampling ddf ...
19:19:00,431 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:00,437 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:00,448 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:19:00,448 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:01,987 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:01,987 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:02,5 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:19:02,5 root INFO 	-> Saving transform ... 
19:19:02,5 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:02,167 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:19:02,176 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
19:19:02,192 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:19:02,193 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:02,215 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:02,216 root INFO 	-> Register Done. time used:8.843363761901855
19:19:02,225 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:19:02,402 root INFO 	*-> Start resampling ddf ...
19:19:02,718 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:19:02,739 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:03,143 root INFO 	*-> real before: spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:19:03,144 root INFO 	*-> dist spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:19:03,403 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:19:03,559 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:06,545 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:19:06,557 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:19:08,456 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:19:08,456 root INFO 	*-> fake before: spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:19:10,30 root INFO 	*-> Resample Done. time used:10.92461371421814
19:19:10,30 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:19:10,31 root INFO 	*-> dist spacing :(3.897883892059326, 3.897883892059326, 5.015872955322266)
19:19:10,31 root INFO 	-> Start Warpping ... 
19:19:10,31 root INFO 	*-> Resample Done. time used:10.72384762763977
19:19:10,38 root INFO 	-> Start Warpping ... 
19:19:10,123 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:19:10,124 root INFO 	*-> dist ddf shape :(128, 128, 64)
19:19:12,234 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:19:15,769 root INFO # All Done. Total time used:47.957889556884766
19:19:15,770 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
19:19:16,396 root INFO # All Done. Total time used:50.62700939178467
19:19:16,396 root INFO 	*-> Resample Done. time used:16.76169443130493
19:19:16,396 root INFO -> Pat Name:331542 T5
19:19:16,398 root INFO 	-> Start Warpping ... 
19:19:16,398 root INFO -> Pat Name:329156 T3
19:19:16,399 root INFO 	-> Reading imgs ... 
19:19:16,399 root INFO 	-> Reading imgs ... 
19:19:19,196 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
19:19:19,491 root INFO # All Done. Total time used:49.58969688415527
19:19:19,524 root INFO -> Pat Name:336280 T3
19:19:19,524 root INFO 	-> Reading imgs ... 
19:19:21,639 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
