12:42:11,478 root INFO ** Start **
12:42:11,479 root INFO -> Pat Name:120829 T1
12:42:11,479 root INFO 	-> Reading imgs ... 
06:02:56,621 root INFO 	*-> Start resampling ddf ...
06:03:02,228 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
06:03:02,228 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
06:03:02,235 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
06:03:02,235 root INFO 	*-> dist ddf shape :(512, 512, 144)
06:03:10,543 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
06:03:10,543 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
06:03:10,552 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
06:03:10,552 root INFO 	*-> dist ddf shape :(512, 512, 144)
06:05:56,630 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
06:13:03,590 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
06:13:03,591 root INFO 	*-> Resample Done. time used:606.969197511673
06:13:03,591 root INFO 	-> Start Warpping ... 
06:19:49,551 root INFO # All Done. Total time used:1237.9021553993225
06:19:49,704 root INFO -> Pat Name:273128 T5
06:19:49,704 root INFO 	-> Reading imgs ... 
06:19:57,774 root INFO 	-> Doing registeration ... 
06:21:52,849 root INFO 	-> Saving transform ... 
06:22:48,31 root INFO 	-> Register Done. time used:170.25715017318726
06:22:48,31 root INFO 	*-> Start resampling ddf ...
06:22:55,521 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
06:22:55,521 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
06:22:55,526 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
06:22:55,526 root INFO 	*-> dist ddf shape :(512, 512, 144)
06:23:03,332 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
06:23:03,332 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
06:23:03,339 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
06:23:03,339 root INFO 	*-> dist ddf shape :(512, 512, 144)
06:31:42,880 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
06:35:39,241 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
06:35:39,242 root INFO 	*-> Resample Done. time used:771.2103407382965
06:35:39,242 root INFO 	-> Start Warpping ... 
06:40:57,64 root INFO # All Done. Total time used:1267.3601350784302
06:40:57,192 root INFO -> Pat Name:273128 T6
06:40:57,192 root INFO 	-> Reading imgs ... 
06:41:02,784 root INFO 	-> Doing registeration ... 
06:43:01,521 root INFO 	-> Saving transform ... 
06:43:43,825 root INFO 	-> Register Done. time used:161.0413327217102
06:43:43,825 root INFO 	*-> Start resampling ddf ...
06:43:49,802 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
06:43:49,802 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
06:43:49,809 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
06:43:49,809 root INFO 	*-> dist ddf shape :(512, 512, 144)
06:43:57,748 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
06:43:57,748 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
06:43:57,757 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
06:43:57,757 root INFO 	*-> dist ddf shape :(512, 512, 144)
06:52:41,830 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
06:55:34,902 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
06:55:34,903 root INFO 	*-> Resample Done. time used:711.0774245262146
06:55:34,903 root INFO 	-> Start Warpping ... 
07:01:29,514 root INFO # All Done. Total time used:1232.3217515945435
07:01:29,692 root INFO -> Pat Name:273128 T7
07:01:29,692 root INFO 	-> Reading imgs ... 
07:02:12,436 root INFO 	-> Doing registeration ... 
07:04:11,887 root INFO 	-> Saving transform ... 
07:06:24,602 root INFO 	-> Register Done. time used:252.16667437553406
07:06:24,603 root INFO 	*-> Start resampling ddf ...
07:06:31,70 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
07:06:31,71 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
07:06:31,79 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
07:06:31,79 root INFO 	*-> dist ddf shape :(512, 512, 144)
07:06:38,858 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
07:06:38,858 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
07:06:38,865 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
07:06:38,865 root INFO 	*-> dist ddf shape :(512, 512, 144)
07:14:38,11 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
07:18:17,877 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
07:18:17,878 root INFO 	*-> Resample Done. time used:713.2750880718231
07:18:17,878 root INFO 	-> Start Warpping ... 
07:24:48,608 root INFO # All Done. Total time used:1398.9151105880737
07:24:48,765 root INFO -> Pat Name:273128 T8
07:24:48,765 root INFO 	-> Reading imgs ... 
07:25:33,541 root INFO 	-> Doing registeration ... 
07:27:31,977 root INFO 	-> Saving transform ... 
07:29:19,766 root INFO 	-> Register Done. time used:226.2255413532257
07:29:19,767 root INFO 	*-> Start resampling ddf ...
07:29:28,770 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
07:29:28,770 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
07:29:28,778 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
07:29:28,778 root INFO 	*-> dist ddf shape :(512, 512, 144)
07:29:36,688 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
07:29:36,688 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
07:29:36,695 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
07:29:36,695 root INFO 	*-> dist ddf shape :(512, 512, 144)
07:39:21,674 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
07:43:19,410 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
07:43:19,410 root INFO 	*-> Resample Done. time used:839.6433045864105
07:43:19,410 root INFO 	-> Start Warpping ... 
07:49:09,861 root INFO # All Done. Total time used:1461.0951490402222
07:49:09,990 root INFO -> Pat Name:273128 T9
07:49:09,990 root INFO 	-> Reading imgs ... 
07:49:17,74 root INFO 	-> Doing registeration ... 
07:51:12,203 root INFO 	-> Saving transform ... 
07:52:02,906 root INFO 	-> Register Done. time used:165.83152151107788
07:52:02,906 root INFO 	*-> Start resampling ddf ...
07:52:09,78 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
07:52:09,78 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
07:52:09,82 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
07:52:09,82 root INFO 	*-> dist ddf shape :(512, 512, 144)
07:52:16,820 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
07:52:16,820 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.539682388305664)
07:52:16,827 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
07:52:16,827 root INFO 	*-> dist ddf shape :(512, 512, 144)
07:58:28,402 root INFO 	*-> new fake-real ddf shape :(512, 512, 144)
08:06:42,232 root INFO 	*-> new fake-fake ddf shape :(512, 512, 144)
08:06:42,232 root INFO 	*-> Resample Done. time used:879.3261449337006
08:06:42,232 root INFO 	-> Start Warpping ... 
08:11:20,16 root INFO # All Done. Total time used:1330.0259211063385
08:11:20,152 root INFO -> Pat Name:273148 T1
08:11:20,152 root INFO 	-> Reading imgs ... 
08:12:09,408 root INFO 	-> Doing registeration ... 
08:13:49,970 root INFO 	-> Saving transform ... 
08:14:06,184 root INFO 	-> Register Done. time used:116.77576804161072
08:14:06,184 root INFO 	*-> Start resampling ddf ...
08:14:12,783 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
08:14:12,783 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
08:14:12,788 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
08:14:12,788 root INFO 	*-> dist ddf shape :(512, 512, 119)
08:14:18,599 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
08:14:18,599 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
08:14:18,606 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
08:14:18,606 root INFO 	*-> dist ddf shape :(512, 512, 119)
08:20:25,320 root INFO 	*-> new fake-real ddf shape :(512, 512, 119)
08:26:14,99 root INFO 	*-> new fake-fake ddf shape :(512, 512, 119)
08:26:14,99 root INFO 	*-> Resample Done. time used:727.9146063327789
08:26:14,99 root INFO 	-> Start Warpping ... 
08:28:31,780 root INFO # All Done. Total time used:1031.6277022361755
08:28:31,896 root INFO -> Pat Name:273148 T2
08:28:31,896 root INFO 	-> Reading imgs ... 
08:28:36,8 root INFO 	-> Doing registeration ... 
08:30:14,173 root INFO 	-> Saving transform ... 
08:30:19,901 root INFO 	-> Register Done. time used:103.89273142814636
08:30:19,901 root INFO 	*-> Start resampling ddf ...
08:30:24,551 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
08:30:24,551 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
08:30:24,555 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
08:30:24,556 root INFO 	*-> dist ddf shape :(512, 512, 119)
08:30:31,148 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
08:30:31,148 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
08:30:31,154 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
08:30:31,155 root INFO 	*-> dist ddf shape :(512, 512, 119)
08:35:00,452 root INFO 	*-> new fake-real ddf shape :(512, 512, 119)
08:39:20,724 root INFO 	*-> new fake-fake ddf shape :(512, 512, 119)
08:39:20,725 root INFO 	*-> Resample Done. time used:540.8235523700714
08:39:20,725 root INFO 	-> Start Warpping ... 
08:42:18,398 root INFO # All Done. Total time used:826.5019462108612
08:42:18,520 root INFO -> Pat Name:273148 T3
08:42:18,520 root INFO 	-> Reading imgs ... 
08:42:22,796 root INFO 	-> Doing registeration ... 
08:44:02,807 root INFO 	-> Saving transform ... 
08:44:56,102 root INFO 	-> Register Done. time used:153.30524277687073
08:44:56,102 root INFO 	*-> Start resampling ddf ...
08:45:01,406 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
08:45:01,406 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
08:45:01,411 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
08:45:01,411 root INFO 	*-> dist ddf shape :(512, 512, 119)
08:45:07,372 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
08:45:07,372 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
08:45:07,386 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
08:45:07,386 root INFO 	*-> dist ddf shape :(512, 512, 119)
08:49:34,365 root INFO 	*-> new fake-real ddf shape :(512, 512, 119)
08:55:58,579 root INFO 	*-> new fake-fake ddf shape :(512, 512, 119)
08:55:58,579 root INFO 	*-> Resample Done. time used:662.4772374629974
08:55:58,580 root INFO 	-> Start Warpping ... 
08:59:41,615 root INFO # All Done. Total time used:1043.0953872203827
08:59:41,751 root INFO -> Pat Name:273148 T4
08:59:41,751 root INFO 	-> Reading imgs ... 
09:00:58,741 root INFO 	-> Doing registeration ... 
09:02:38,204 root INFO 	-> Saving transform ... 
09:03:24,992 root INFO 	-> Register Done. time used:146.25105929374695
09:03:24,992 root INFO 	*-> Start resampling ddf ...
09:03:29,621 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
09:03:29,622 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:03:29,626 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:03:29,626 root INFO 	*-> dist ddf shape :(512, 512, 119)
09:03:36,170 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
09:03:36,170 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
09:03:36,177 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:03:36,177 root INFO 	*-> dist ddf shape :(512, 512, 119)
09:10:31,679 root INFO 	*-> new fake-real ddf shape :(512, 512, 119)
09:15:55,114 root INFO 	*-> new fake-fake ddf shape :(512, 512, 119)
09:15:55,114 root INFO 	*-> Resample Done. time used:750.1217181682587
09:15:55,114 root INFO 	-> Start Warpping ... 
09:21:17,42 root INFO # All Done. Total time used:1295.29003572464
09:21:17,150 root INFO -> Pat Name:273148 T5
09:21:17,150 root INFO 	-> Reading imgs ... 
09:21:21,314 root INFO 	-> Doing registeration ... 
09:23:05,99 root INFO 	-> Saving transform ... 
09:23:32,475 root INFO 	-> Register Done. time used:131.1609764099121
09:23:32,475 root INFO 	*-> Start resampling ddf ...
09:23:39,100 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
09:23:39,101 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:23:39,105 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:23:39,105 root INFO 	*-> dist ddf shape :(512, 512, 119)
09:23:45,364 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
09:23:45,364 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
09:23:45,371 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:23:45,371 root INFO 	*-> dist ddf shape :(512, 512, 119)
09:30:36,818 root INFO 	*-> new fake-real ddf shape :(512, 512, 119)
09:37:49,462 root INFO 	*-> new fake-fake ddf shape :(512, 512, 119)
09:37:49,463 root INFO 	*-> Resample Done. time used:856.9875130653381
09:37:49,463 root INFO 	-> Start Warpping ... 
09:40:40,628 root INFO # All Done. Total time used:1163.4774949550629
09:40:40,731 root INFO -> Pat Name:273148 T6
09:40:40,731 root INFO 	-> Reading imgs ... 
09:41:11,186 root INFO 	-> Doing registeration ... 
09:42:51,844 root INFO 	-> Saving transform ... 
09:44:39,273 root INFO 	-> Register Done. time used:208.08745121955872
09:44:39,273 root INFO 	*-> Start resampling ddf ...
09:44:43,893 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
09:44:43,893 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:44:43,898 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:44:43,898 root INFO 	*-> dist ddf shape :(512, 512, 119)
09:44:50,401 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
09:44:50,401 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
09:44:50,408 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:44:50,408 root INFO 	*-> dist ddf shape :(512, 512, 119)
09:52:34,843 root INFO 	*-> new fake-real ddf shape :(512, 512, 119)
09:55:55,371 root INFO 	*-> new fake-fake ddf shape :(512, 512, 119)
09:55:55,371 root INFO 	*-> Resample Done. time used:676.0979347229004
09:55:55,371 root INFO 	-> Start Warpping ... 
10:00:23,75 root INFO # All Done. Total time used:1182.3444838523865
10:00:23,191 root INFO -> Pat Name:273148 T7
10:00:23,191 root INFO 	-> Reading imgs ... 
10:00:27,381 root INFO 	-> Doing registeration ... 
10:02:09,492 root INFO 	-> Saving transform ... 
10:02:55,911 root INFO 	-> Register Done. time used:148.5294005870819
10:02:55,911 root INFO 	*-> Start resampling ddf ...
10:03:00,662 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
10:03:00,663 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:03:00,667 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:03:00,668 root INFO 	*-> dist ddf shape :(512, 512, 119)
10:03:08,274 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
10:03:08,274 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
10:03:08,281 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:03:08,281 root INFO 	*-> dist ddf shape :(512, 512, 119)
10:08:26,581 root INFO 	*-> new fake-real ddf shape :(512, 512, 119)
10:14:01,664 root INFO 	*-> new fake-fake ddf shape :(512, 512, 119)
10:14:01,665 root INFO 	*-> Resample Done. time used:665.7538628578186
10:14:01,665 root INFO 	-> Start Warpping ... 
10:18:06,954 root INFO # All Done. Total time used:1063.7630620002747
10:18:07,97 root INFO -> Pat Name:273148 T8
10:18:07,98 root INFO 	-> Reading imgs ... 
10:18:54,95 root INFO 	-> Doing registeration ... 
10:20:33,294 root INFO 	-> Saving transform ... 
10:21:35,469 root INFO 	-> Register Done. time used:161.37378358840942
10:21:35,469 root INFO 	*-> Start resampling ddf ...
10:21:40,171 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
10:21:40,171 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:21:40,176 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:21:40,176 root INFO 	*-> dist ddf shape :(512, 512, 119)
10:21:48,165 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
10:21:48,165 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
10:21:48,172 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:21:48,172 root INFO 	*-> dist ddf shape :(512, 512, 119)
10:27:11,320 root INFO 	*-> new fake-real ddf shape :(512, 512, 119)
10:33:03,30 root INFO 	*-> new fake-fake ddf shape :(512, 512, 119)
10:33:03,30 root INFO 	*-> Resample Done. time used:687.5607557296753
10:33:03,30 root INFO 	-> Start Warpping ... 
10:36:30,790 root INFO # All Done. Total time used:1103.6918277740479
10:36:30,927 root INFO -> Pat Name:273148 T9
10:36:30,927 root INFO 	-> Reading imgs ... 
10:38:23,780 root INFO 	-> Doing registeration ... 
10:40:04,33 root INFO 	-> Saving transform ... 
10:41:08,91 root INFO 	-> Register Done. time used:164.31126999855042
10:41:08,91 root INFO 	*-> Start resampling ddf ...
10:41:13,624 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
10:41:13,624 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:41:13,635 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:41:13,635 root INFO 	*-> dist ddf shape :(512, 512, 119)
10:41:20,922 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
10:41:20,922 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.7460317611694336)
10:41:20,939 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:41:20,939 root INFO 	*-> dist ddf shape :(512, 512, 119)
10:48:26,451 root INFO 	*-> new fake-real ddf shape :(512, 512, 119)
10:53:06,149 root INFO 	*-> new fake-fake ddf shape :(512, 512, 119)
10:53:06,149 root INFO 	*-> Resample Done. time used:718.0578553676605
10:53:06,149 root INFO 	-> Start Warpping ... 
10:58:18,146 root INFO # All Done. Total time used:1307.2190532684326
10:58:18,261 root INFO -> Pat Name:274266 T1
10:58:18,261 root INFO 	-> Reading imgs ... 
10:58:47,506 root INFO 	-> Doing registeration ... 
11:01:02,503 root INFO 	-> Saving transform ... 
11:03:01,85 root INFO 	-> Register Done. time used:253.57961797714233
11:03:01,86 root INFO 	*-> Start resampling ddf ...
11:03:08,396 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:03:08,397 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:03:08,403 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:03:08,403 root INFO 	*-> dist ddf shape :(512, 512, 159)
11:03:17,14 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:03:17,14 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:03:17,22 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
11:03:17,22 root INFO 	*-> dist ddf shape :(512, 512, 159)
11:11:36,677 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
11:15:15,411 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
11:15:15,412 root INFO 	*-> Resample Done. time used:734.3259224891663
11:15:15,412 root INFO 	-> Start Warpping ... 
11:19:01,240 root INFO # All Done. Total time used:1242.978358745575
11:19:01,425 root INFO -> Pat Name:274266 T2
11:19:01,425 root INFO 	-> Reading imgs ... 
11:19:14,545 root INFO 	-> Doing registeration ... 
11:21:27,327 root INFO 	-> Saving transform ... 
11:22:43,803 root INFO 	-> Register Done. time used:209.25801587104797
11:22:43,803 root INFO 	*-> Start resampling ddf ...
11:22:50,305 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:22:50,305 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:22:50,310 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:22:50,310 root INFO 	*-> dist ddf shape :(512, 512, 159)
11:22:59,982 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:22:59,983 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:22:59,989 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
11:22:59,989 root INFO 	*-> dist ddf shape :(512, 512, 159)
11:26:57,225 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
11:33:45,201 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
11:33:45,202 root INFO 	*-> Resample Done. time used:661.3983881473541
11:33:45,202 root INFO 	-> Start Warpping ... 
11:38:24,726 root INFO # All Done. Total time used:1163.3010294437408
11:38:24,876 root INFO -> Pat Name:274266 T3
11:38:24,877 root INFO 	-> Reading imgs ... 
11:38:30,500 root INFO 	-> Doing registeration ... 
11:41:04,818 root INFO 	-> Saving transform ... 
11:41:11,655 root INFO 	-> Register Done. time used:161.15398287773132
11:41:11,655 root INFO 	*-> Start resampling ddf ...
11:41:18,97 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:41:18,98 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:41:18,102 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:41:18,102 root INFO 	*-> dist ddf shape :(512, 512, 159)
11:41:28,338 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:41:28,338 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:41:28,344 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
11:41:28,345 root INFO 	*-> dist ddf shape :(512, 512, 159)
11:49:20,509 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
11:56:44,10 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
11:56:44,10 root INFO 	*-> Resample Done. time used:932.3556070327759
11:56:44,10 root INFO 	-> Start Warpping ... 
12:02:24,682 root INFO # All Done. Total time used:1439.8057098388672
12:02:24,844 root INFO -> Pat Name:274266 T4
12:02:24,845 root INFO 	-> Reading imgs ... 
12:02:33,138 root INFO 	-> Doing registeration ... 
12:04:48,358 root INFO 	-> Saving transform ... 
12:05:33,768 root INFO 	-> Register Done. time used:180.62988209724426
12:05:33,769 root INFO 	*-> Start resampling ddf ...
12:05:39,955 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:05:39,955 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
12:05:39,959 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:05:39,960 root INFO 	*-> dist ddf shape :(512, 512, 159)
12:05:48,669 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:05:48,669 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:05:48,676 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:05:48,676 root INFO 	*-> dist ddf shape :(512, 512, 159)
12:13:58,734 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
12:24:00,477 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
12:24:00,477 root INFO 	*-> Resample Done. time used:1106.7082912921906
12:24:00,477 root INFO 	-> Start Warpping ... 
12:33:26,210 root INFO # All Done. Total time used:1861.3650197982788
12:33:26,390 root INFO -> Pat Name:274266 T5
12:33:26,391 root INFO 	-> Reading imgs ... 
12:33:32,125 root INFO 	-> Doing registeration ... 
12:36:16,408 root INFO 	-> Saving transform ... 
12:38:01,870 root INFO 	-> Register Done. time used:269.7449142932892
12:38:01,870 root INFO 	*-> Start resampling ddf ...
12:38:09,927 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:38:09,927 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
12:38:09,932 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:38:09,932 root INFO 	*-> dist ddf shape :(512, 512, 159)
12:38:19,85 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:38:19,86 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:38:19,93 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:38:19,93 root INFO 	*-> dist ddf shape :(512, 512, 159)
12:46:27,551 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
12:47:14,557 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
12:47:14,557 root INFO 	*-> Resample Done. time used:552.6867311000824
12:47:14,557 root INFO 	-> Start Warpping ... 
12:48:06,164 root INFO # All Done. Total time used:879.7735915184021
12:48:06,312 root INFO -> Pat Name:274266 T6
12:48:06,312 root INFO 	-> Reading imgs ... 
12:49:07,669 root INFO 	-> Doing registeration ... 
12:51:46,157 root INFO 	-> Saving transform ... 
12:51:49,332 root INFO 	-> Register Done. time used:161.66263723373413
12:51:49,332 root INFO 	*-> Start resampling ddf ...
12:51:55,650 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:51:55,651 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
12:51:55,656 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:51:55,656 root INFO 	*-> dist ddf shape :(512, 512, 159)
12:52:05,675 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
12:52:05,675 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
